Dimension,Metric
adFormat,activeUsers
adFormat,addToCarts
adFormat,averagePurchaseRevenue
adFormat,averagePurchaseRevenuePerPayingUser
adFormat,averagePurchaseRevenuePerUser
adFormat,averageRevenuePerUser
adFormat,averageSessionDuration
adFormat,cartToViewRate
adFormat,checkouts
adFormat,conversions
adFormat,newUsers
adFormat,totalRevenue
adFormat,totalUsers
adFormat,transactions
adFormat,userConversionRate
adFormat,userEngagementDuration
adFormat,sessions
adFormat,bounceRate
adSourceName,activeUsers
adSourceName,addToCarts
adSourceName,averagePurchaseRevenue
adSourceName,averagePurchaseRevenuePerPayingUser
adSourceName,averagePurchaseRevenuePerUser
adSourceName,averageRevenuePerUser
adSourceName,averageSessionDuration
adSourceName,cartToViewRate
adSourceName,checkouts
adSourceName,conversions
adSourceName,newUsers
adSourceName,totalRevenue
adSourceName,totalUsers
adSourceName,transactions
adSourceName,userConversionRate
adSourceName,userEngagementDuration
adSourceName,sessions
adSourceName,bounceRate
brandingInterest,activeUsers
brandingInterest,addToCarts
brandingInterest,averagePurchaseRevenue
brandingInterest,averagePurchaseRevenuePerPayingUser
brandingInterest,averagePurchaseRevenuePerUser
brandingInterest,averageRevenuePerUser
brandingInterest,averageSessionDuration
brandingInterest,cartToViewRate
brandingInterest,checkouts
brandingInterest,conversions
brandingInterest,newUsers
brandingInterest,totalRevenue
brandingInterest,totalUsers
brandingInterest,transactions
brandingInterest,userConversionRate
brandingInterest,userEngagementDuration
brandingInterest,sessions
brandingInterest,bounceRate
campaignName,activeUsers
campaignName,advertiserAdClicks
campaignName,advertiserAdCost
campaignName,advertiserAdCostPerClick
campaignName,advertiserAdCostPerConversion
campaignName,advertiserAdImpressions
campaignName,averagePurchaseRevenuePerPayingUser
campaignName,averagePurchaseRevenuePerUser
campaignName,averageRevenuePerUser
campaignName,cartToViewRate
campaignName,conversions
campaignName,returnOnAdSpend
campaignName,totalRevenue
campaignName,totalUsers
campaignName,userConversionRate
campaignName,sessions
campaignName,bounceRate
City,activeUsers
City,addToCarts
City,averagePurchaseRevenue
City,averagePurchaseRevenuePerPayingUser
City,averagePurchaseRevenuePerUser
City,averageRevenuePerUser
City,averageSessionDuration
City,cartToViewRate
City,checkouts
City,conversions
City,newUsers
City,totalRevenue
City,totalUsers
City,transactions
City,userConversionRate
City,userEngagementDuration
City,sessions
City,bounceRate
Country,activeUsers
Country,addToCarts
Country,averagePurchaseRevenue
Country,averagePurchaseRevenuePerPayingUser
Country,averagePurchaseRevenuePerUser
Country,averageRevenuePerUser
Country,averageSessionDuration
Country,cartToViewRate
Country,checkouts
Country,conversions
Country,newUsers
Country,organicGoogleSearchAveragePosition
Country,organicGoogleSearchClickThroughRate
Country,organicGoogleSearchClicks
Country,organicGoogleSearchImpressions
Country,totalRevenue
Country,totalUsers
Country,transactions
Country,userConversionRate
Country,userEngagementDuration
Country,sessions
Country,bounceRate
deviceCategory,activeUsers
deviceCategory,addToCarts
deviceCategory,averagePurchaseRevenue
deviceCategory,averagePurchaseRevenuePerPayingUser
deviceCategory,averagePurchaseRevenuePerUser
deviceCategory,averageRevenuePerUser
deviceCategory,averageSessionDuration
deviceCategory,cartToViewRate
deviceCategory,checkouts
deviceCategory,conversions
deviceCategory,newUsers
deviceCategory,organicGoogleSearchAveragePosition
deviceCategory,organicGoogleSearchClickThroughRate
deviceCategory,organicGoogleSearchClicks
deviceCategory,organicGoogleSearchImpressions
deviceCategory,totalRevenue
deviceCategory,totalUsers
deviceCategory,transactions
deviceCategory,userConversionRate
deviceCategory,userEngagementDuration
deviceCategory,sessions
deviceCategory,bounceRate
googleAdsAdGroupName,activeUsers
googleAdsAdGroupName,advertiserAdClicks
googleAdsAdGroupName,advertiserAdCost
googleAdsAdGroupName,advertiserAdCostPerClick
googleAdsAdGroupName,advertiserAdCostPerConversion
googleAdsAdGroupName,advertiserAdImpressions
googleAdsAdGroupName,averagePurchaseRevenuePerPayingUser
googleAdsAdGroupName,averagePurchaseRevenuePerUser
googleAdsAdGroupName,averageRevenuePerUser
googleAdsAdGroupName,cartToViewRate
googleAdsAdGroupName,conversions
googleAdsAdGroupName,returnOnAdSpend
googleAdsAdGroupName,totalRevenue
googleAdsAdGroupName,totalUsers
googleAdsAdGroupName,userConversionRate
googleAdsAdGroupName,sessions
googleAdsAdGroupName,bounceRate
googleAdsAdNetworkType,activeUsers
googleAdsAdNetworkType,advertiserAdClicks
googleAdsAdNetworkType,advertiserAdCost
googleAdsAdNetworkType,advertiserAdCostPerClick
googleAdsAdNetworkType,advertiserAdCostPerConversion
googleAdsAdNetworkType,advertiserAdImpressions
googleAdsAdNetworkType,averagePurchaseRevenuePerPayingUser
googleAdsAdNetworkType,averagePurchaseRevenuePerUser
googleAdsAdNetworkType,averageRevenuePerUser
googleAdsAdNetworkType,cartToViewRate
googleAdsAdNetworkType,conversions
googleAdsAdNetworkType,returnOnAdSpend
googleAdsAdNetworkType,totalRevenue
googleAdsAdNetworkType,totalUsers
googleAdsAdNetworkType,userConversionRate
googleAdsAdNetworkType,sessions
googleAdsAdNetworkType,bounceRate
googleAdsCampaignName,activeUsers
googleAdsCampaignName,advertiserAdClicks
googleAdsCampaignName,advertiserAdCost
googleAdsCampaignName,advertiserAdCostPerClick
googleAdsCampaignName,advertiserAdCostPerConversion
googleAdsCampaignName,advertiserAdImpressions
googleAdsCampaignName,averagePurchaseRevenuePerPayingUser
googleAdsCampaignName,averagePurchaseRevenuePerUser
googleAdsCampaignName,averageRevenuePerUser
googleAdsCampaignName,cartToViewRate
googleAdsCampaignName,conversions
googleAdsCampaignName,returnOnAdSpend
googleAdsCampaignName,totalRevenue
googleAdsCampaignName,totalUsers
googleAdsCampaignName,userConversionRate
googleAdsCampaignName,sessions
googleAdsCampaignName,bounceRate
googleAdsKeyword,activeUsers
googleAdsKeyword,advertiserAdClicks
googleAdsKeyword,advertiserAdCost
googleAdsKeyword,advertiserAdCostPerClick
googleAdsKeyword,advertiserAdCostPerConversion
googleAdsKeyword,advertiserAdImpressions
googleAdsKeyword,averagePurchaseRevenuePerPayingUser
googleAdsKeyword,averagePurchaseRevenuePerUser
googleAdsKeyword,averageRevenuePerUser
googleAdsKeyword,cartToViewRate
googleAdsKeyword,conversions
googleAdsKeyword,returnOnAdSpend
googleAdsKeyword,totalRevenue
googleAdsKeyword,totalUsers
googleAdsKeyword,userConversionRate
googleAdsKeyword,sessions
googleAdsKeyword,bounceRate
pageReferrer,activeUsers
pageReferrer,addToCarts
pageReferrer,averagePurchaseRevenue
pageReferrer,averagePurchaseRevenuePerPayingUser
pageReferrer,averagePurchaseRevenuePerUser
pageReferrer,averageRevenuePerUser
pageReferrer,averageSessionDuration
pageReferrer,cartToViewRate
pageReferrer,checkouts
pageReferrer,conversions
pageReferrer,newUsers
pageReferrer,totalRevenue
pageReferrer,totalUsers
pageReferrer,transactions
pageReferrer,userConversionRate
pageReferrer,userEngagementDuration
pageReferrer,sessions
pageReferrer,bounceRate
platform,activeUsers
platform,addToCarts
platform,averagePurchaseRevenue
platform,averagePurchaseRevenuePerPayingUser
platform,averagePurchaseRevenuePerUser
platform,averageRevenuePerUser
platform,averageSessionDuration
platform,cartToViewRate
platform,checkouts
platform,conversions
platform,newUsers
platform,totalRevenue
platform,totalUsers
platform,transactions
platform,userConversionRate
platform,userEngagementDuration
platform,sessions
platform,bounceRate
Region,activeUsers
Region,addToCarts
Region,averagePurchaseRevenue
Region,averagePurchaseRevenuePerPayingUser
Region,averagePurchaseRevenuePerUser
Region,averageRevenuePerUser
Region,averageSessionDuration
Region,cartToViewRate
Region,checkouts
Region,conversions
Region,newUsers
Region,totalRevenue
Region,totalUsers
Region,transactions
Region,userConversionRate
Region,userEngagementDuration
Region,sessions
Region,bounceRate
Source,activeUsers
Source,advertiserAdClicks
Source,advertiserAdCost
Source,advertiserAdCostPerClick
Source,advertiserAdCostPerConversion
Source,advertiserAdImpressions
Source,averagePurchaseRevenuePerPayingUser
Source,averagePurchaseRevenuePerUser
Source,averageRevenuePerUser
Source,cartToViewRate
Source,conversions
Source,returnOnAdSpend
Source,totalRevenue
Source,totalUsers
Source,userConversionRate
Source,sessions
Source,bounceRate
userAgeBracket,activeUsers
userAgeBracket,addToCarts
userAgeBracket,averagePurchaseRevenue
userAgeBracket,averagePurchaseRevenuePerPayingUser
userAgeBracket,averagePurchaseRevenuePerUser
userAgeBracket,averageRevenuePerUser
userAgeBracket,averageSessionDuration
userAgeBracket,cartToViewRate
userAgeBracket,checkouts
userAgeBracket,conversions
userAgeBracket,newUsers
userAgeBracket,totalRevenue
userAgeBracket,totalUsers
userAgeBracket,transactions
userAgeBracket,userConversionRate
userAgeBracket,userEngagementDuration
userAgeBracket,sessions
userAgeBracket,bounceRate
userGender,activeUsers
userGender,addToCarts
userGender,averagePurchaseRevenue
userGender,averagePurchaseRevenuePerPayingUser
userGender,averagePurchaseRevenuePerUser
userGender,averageRevenuePerUser
userGender,averageSessionDuration
userGender,cartToViewRate
userGender,checkouts
userGender,conversions
userGender,newUsers
userGender,totalRevenue
userGender,totalUsers
userGender,transactions
userGender,userConversionRate
userGender,userEngagementDuration
userGender,sessions
userGender,bounceRate
date,activeUsers
date,addToCarts
date,averagePurchaseRevenue
date,averagePurchaseRevenuePerPayingUser
date,averagePurchaseRevenuePerUser
date,averageRevenuePerUser
date,averageSessionDuration
date,cartToViewRate
date,checkouts
date,conversions
date,newUsers
date,organicGoogleSearchAveragePosition
date,organicGoogleSearchClickThroughRate
date,organicGoogleSearchClicks
date,organicGoogleSearchImpressions
date,totalRevenue
date,totalUsers
date,transactions
date,userConversionRate
date,userEngagementDuration
date,sessions
date,bounceRate
dateHour,activeUsers
dateHour,addToCarts
dateHour,averagePurchaseRevenue
dateHour,averagePurchaseRevenuePerPayingUser
dateHour,averagePurchaseRevenuePerUser
dateHour,averageRevenuePerUser
dateHour,averageSessionDuration
dateHour,cartToViewRate
dateHour,checkouts
dateHour,conversions
dateHour,newUsers
dateHour,totalRevenue
dateHour,totalUsers
dateHour,transactions
dateHour,userConversionRate
dateHour,userEngagementDuration
dateHour,sessions
dateHour,bounceRate
dateHourMinute,activeUsers
dateHourMinute,addToCarts
dateHourMinute,averagePurchaseRevenue
dateHourMinute,averagePurchaseRevenuePerPayingUser
dateHourMinute,averagePurchaseRevenuePerUser
dateHourMinute,averageRevenuePerUser
dateHourMinute,averageSessionDuration
dateHourMinute,cartToViewRate
dateHourMinute,checkouts
dateHourMinute,conversions
dateHourMinute,newUsers
dateHourMinute,totalRevenue
dateHourMinute,totalUsers
dateHourMinute,transactions
dateHourMinute,userConversionRate
dateHourMinute,userEngagementDuration
dateHourMinute,sessions
dateHourMinute,bounceRate
dayOfWeekName,activeUsers
dayOfWeekName,addToCarts
dayOfWeekName,averagePurchaseRevenue
dayOfWeekName,averagePurchaseRevenuePerPayingUser
dayOfWeekName,averagePurchaseRevenuePerUser
dayOfWeekName,averageRevenuePerUser
dayOfWeekName,averageSessionDuration
dayOfWeekName,cartToViewRate
dayOfWeekName,checkouts
dayOfWeekName,conversions
dayOfWeekName,newUsers
dayOfWeekName,organicGoogleSearchAveragePosition
dayOfWeekName,organicGoogleSearchClickThroughRate
dayOfWeekName,organicGoogleSearchClicks
dayOfWeekName,organicGoogleSearchImpressions
dayOfWeekName,totalRevenue
dayOfWeekName,totalUsers
dayOfWeekName,transactions
dayOfWeekName,userConversionRate
dayOfWeekName,userEngagementDuration
dayOfWeekName,sessions
dayOfWeekName,bounceRate
sessionSource,activeUsers
sessionSource,addToCarts
sessionSource,advertiserAdClicks
sessionSource,advertiserAdCost
sessionSource,advertiserAdCostPerClick
sessionSource,advertiserAdCostPerConversion
sessionSource,advertiserAdImpressions
sessionSource,averagePurchaseRevenue
sessionSource,averagePurchaseRevenuePerPayingUser
sessionSource,averagePurchaseRevenuePerUser
sessionSource,averageRevenuePerUser
sessionSource,averageSessionDuration
sessionSource,cartToViewRate
sessionSource,checkouts
sessionSource,conversions
sessionSource,newUsers
sessionSource,returnOnAdSpend
sessionSource,totalRevenue
sessionSource,totalUsers
sessionSource,transactions
sessionSource,userConversionRate
sessionSource,userEngagementDuration
sessionSource,sessions
sessionSource,bounceRate
